ProductCode,Product Description ,VariantText,Producer/Brand,Price,PricePerUnit,ImageURL,SupplierSKU,SupplierCode,SupplierID,SupplierName,SupplierURL,OriginalShortCode,Reshoot?,Fed Category 1,Fed Category 2,,,
,"Chamomile Tea, Clipper ",20 bags,Clipper,1.6,,https://www.abelandcole.co.uk/media/5217_21132_z.jpg,8948,FP079,1,Abel & Cole,https://www.abelandcole.co.uk/organic-chamomile-tea-clipper-25-bags,TEA35,,Coffee Break,Tea,,,
,"Green Tea with Lemon, Higher Living ",20 bags,Higher Living,2.3,,https://www.abelandcole.co.uk/media/8475_23108_z.jpg,8954,FP085,1,Abel & Cole,https://www.abelandcole.co.uk/green-tea-lemon-higher-living-20-bags,TEA64,,Coffee Break,Tea,,,
,"White Tea, Higher Living ",20 bags,Higher Living,2.3,,https://www.abelandcole.co.uk/media/8476_23098_z.jpg,8955,FP086,1,Abel & Cole,https://www.abelandcole.co.uk/white-tea-higher-living-20-bags,TEA65,,Coffee Break,Tea,,,
,"Very Berry Tea, Higher Living ",15 bags,Higher Living,2.3,,https://www.abelandcole.co.uk/media/8473_23100_z.jpg,,,1,Abel & Cole,https://www.abelandcole.co.uk/very-berry-tea-higher-living-15-bags,TEA62,,Coffee Break,Tea,,,
,"Licorice Tea, Higher Living ",15 bags,Higher Living,2.3,,https://www.abelandcole.co.uk/media/8471_23107_z.jpg,8952,FP083,1,Abel & Cole,https://www.abelandcole.co.uk/Licorice-Tea-higher-living-15-bags,TEA60,,Coffee Break,Tea,,,
,"Ginger Kick Tea, Higher Living ",15 bags,Higher Living,2.3,,https://www.abelandcole.co.uk/media/8470_23111_z.jpg,8951,FP082,1,Abel & Cole,https://www.abelandcole.co.uk/ginger-kick-tea-higher-living-15-bags,TEA59,,Coffee Break,Tea,,,
,"Rooibos Honeybush Tea, Higher Living ",40 bags,Higher Living,2.95,,https://www.abelandcole.co.uk/media/8483_23105_z.jpg,8956,FP087,1,Abel & Cole,https://www.abelandcole.co.uk/Rooibos-Honeybush-Tea-higher-living-40-bags,TEA72,,Coffee Break,Tea,,,
,"Dark Chocolate Cookies, Cocoa Loco ",200g,Cocoa Loco,3.1,,https://www.abelandcole.co.uk/media/2186_17869_z.jpg,8902,FP033,1,Abel & Cole,https://www.abelandcole.co.uk/dark-chocolate-mini-cookies,PCK18,,Good Afternoon,Biscuits & Cakes,,,
,"Chocolate Anzac Cookies, Cocoa Loco ",200g,Cocoa Loco,3.1,,https://www.abelandcole.co.uk/media/3075_17961_z.jpg,8872,FP003,1,Abel & Cole,https://www.abelandcole.co.uk/chocolate-anzac-cookies-cocoa-loco-170g,BIS31,,Good Afternoon,Biscuits & Cakes,,,
,"Brownie Mini Bites, Cocoa Loco ",200g,Cocoa Loco,3.1,,https://www.abelandcole.co.uk/media/2187_17870_z.jpg,8903,FP034,1,Abel & Cole,https://www.abelandcole.co.uk/brownie-mini-bites,PCK19,,Good Afternoon,Biscuits & Cakes,,,
,"Digestives, Doves Farm ",400g,Doves Farm,1.7,,https://www.abelandcole.co.uk/media/1713_20189_z.jpg,8871,FP002,1,Abel & Cole,https://www.abelandcole.co.uk/digestives-doves-farm-400g,BIS15,,Good Afternoon,Biscuits & Cakes,,,
,"Lemon Melts, Island Bakery ",150g,Island Bakery,2.95,,https://www.abelandcole.co.uk/media/1172_19822_z.jpg,8960,FP091,1,Abel & Cole,https://www.abelandcole.co.uk/lemon-melts-island-bakery-150g,BIS05,,Good Afternoon,Biscuits & Cakes,,,
,"Apple Crumble Biscuits, Island Bakery ",150g,Island Bakery,2.75,,https://www.abelandcole.co.uk/media/3186_19823_z.jpg,8873,FP004,1,Abel & Cole,https://www.abelandcole.co.uk/organic-apple-crumble-biscuits-island-bakery,BIS32,,Good Afternoon,Biscuits & Cakes,,,
,"Shortbread, Island Bakery ",150g,Island Bakery,2.45,,https://www.abelandcole.co.uk/media/1171_19821_z.jpg,8870,FP001,1,Abel & Cole,https://www.abelandcole.co.uk/shortbread-island-bakery-150g,BIS04,,Good Afternoon,Biscuits & Cakes,,,
,"Nutty Chocolate Flapjack Mini Bites, Cocoa Loco ",200g,Cocoa Loco,3.1,,https://www.abelandcole.co.uk/media/2185_17868_z.jpg,8901,FP032,1,Abel & Cole,https://www.abelandcole.co.uk/nutty-chocolate-flapjack-mini-bites,PCK17,,Good Afternoon,Biscuits & Cakes,,,
,Fed Wine Selection - Case of 3,Case of 3,Abel & Cole,30,,#N/A,,,1,Abel & Cole,https://www.abelandcole.co.uk/monthly-organic-wine-club,,,Good Afternoon,Booze,,,
,Fed White Wine Selection - Case of 3,Case of 3,Abel & Cole,30,,#N/A,,,1,Abel & Cole,https://www.abelandcole.co.uk/monthly-organic-wine-club,,,Good Afternoon,Booze,,,
,Fed Red Wine Selection - Case of 3,Case of 3,Abel & Cole,30,,#N/A,,,1,Abel & Cole,https://www.abelandcole.co.uk/monthly-organic-wine-club,,,Good Afternoon,Booze,,,
,Fed Ale Selection - Case of 6,Case of 6,Abel & Cole,15,,#N/A,,,1,Abel & Cole,https://www.abelandcole.co.uk/ale-case-6-bottles,,,Good Afternoon,Booze,,,
,Fed Lager Selection - Case of 6,Case of 6,Abel & Cole,15,,#N/A,,,1,Abel & Cole,https://www.abelandcole.co.uk/wonderful-lager-selection-6-bottles,,,Good Afternoon,Booze,,,
,Giol Prosecco Frizzante 2016 ,75cl,,11,,https://www.abelandcole.co.uk/media/6351_20413_z.jpg,8801,FA004,1,Abel & Cole,https://www.abelandcole.co.uk/giol-prosecco-frizzante-organic,XFIZ1,,Good Afternoon,Booze,,,
,"Pri Secco, Alcohol Free, Cuvée No. 25 ",75cl,,9.5,,https://www.abelandcole.co.uk/media/7568_17652_z.jpg,8977,FP108,1,Abel & Cole,https://www.abelandcole.co.uk/pri-secco-organic-cuvee-no-25-75cl,PSD64,,Good Afternoon,Booze,,,
,"Limney Estate Sparkling Auxerrois Wine, Davenport Vineyard, 2014 ",75cl,,27,,https://www.abelandcole.co.uk/media/5606_20185_z.jpg,8798,FA001,1,Abel & Cole,https://www.abelandcole.co.uk/limney-estate-sparkling-wine-davenport-vineyard-75cl,AW47,,Good Afternoon,Booze,,,
,"Fleury Carte Champagne, Blanc de Noirs 2017 ",75cl,,33,,https://www.abelandcole.co.uk/media/2671_18066_z.jpg,8800,FA003,1,Abel & Cole,https://www.abelandcole.co.uk/fleury-carte-rouge-champagne,XCHA1,,Good Afternoon,Booze,,,
,Il Grillo di Santa Tresa Vino Spumante ,75cl,,14.25,,https://www.abelandcole.co.uk/media/7063_20201_z.jpg,8799,FA002,1,Abel & Cole,https://www.abelandcole.co.uk/Il-grillo-di-santa-tresa-vino-spumante-75cl,FIZ14,,Good Afternoon,Booze,,,
,"Milk Chocolate Buttons, Cocoa Loco ",100g,Cocoa Loco,1.95,,https://www.abelandcole.co.uk/media/3085_20354_z.jpg,8965,FP096,1,Abel & Cole,https://www.abelandcole.co.uk/milk-chocolate-buttons-cocoa-loco-100g,CHO38,,Good Afternoon,Chocolate & Treats,,,
,"Dark Chocolate Buttons, Cocoa Loco ",100g,Cocoa Loco,1.95,,https://www.abelandcole.co.uk/media/3473_20356_z.jpg,8966,FP097,1,Abel & Cole,https://www.abelandcole.co.uk/dark-chocolate-buttons-cocoa-loco-100g,CHO45,,Good Afternoon,Chocolate & Treats,,,
,"Milk Chocolate Fruit and Nut Bar, Cocoa Loco ",100g,Cocoa Loco,3.2,,https://www.abelandcole.co.uk/media/7504_20344_z.jpg,8963,FP094,1,Abel & Cole,https://www.abelandcole.co.uk/milk-chocolate-fruit-and-nut-organic-cocoa-loco-100g,CH109,,Good Afternoon,Chocolate & Treats,,,
,"Dark Chocolate, Cocoa Nibs & Hazelnut Bar, Cocoa Loco ",100g,Cocoa Loco,3.2,,https://www.abelandcole.co.uk/media/7498_20341_z.jpg,8962,FP093,1,Abel & Cole,https://www.abelandcole.co.uk/dark-chocolate-cocoa-nibs-hazelnut-bar-organic-cocoa-loco-100g,CH105,,Good Afternoon,Chocolate & Treats,,,
,"Dark Chocolate Rice Cake Thins, Kallo ",90g,Kallo,1.7,,https://www.abelandcole.co.uk/media/2899_20626_z.jpg,8972,FP103,1,Abel & Cole,https://www.abelandcole.co.uk/dark-chocolate-rice-cake-thins-kallo-90g,CRA15,,Good Afternoon,Chocolate & Treats,,,
,"Wholegrain Rice Cakes, Kallo ",130g,Kallo,1.25,,https://www.abelandcole.co.uk/media/2896_20516_z.jpg,8892,FP023,1,Abel & Cole,https://www.abelandcole.co.uk/original-wholegrain-rice-cakes-kallo-130g,CRA12,,Good Afternoon,Chocolate & Treats,,,
,"Simply Salted Popcorn, Nom ",20g,Nom Foods,1.5,,https://www.abelandcole.co.uk/media/6281_20678_z.jpg,,,1,Abel & Cole,https://www.abelandcole.co.uk/simply-salted-popcorn-organic-nom,SNK10,,Good Afternoon,Chocolate & Treats,,,
,"Salted Maple Popcorn, Nom ",20g,Nom Foods,1.5,,https://www.abelandcole.co.uk/media/6285_20679_z.jpg,,,1,Abel & Cole,"https://www.abelandcole.co.uk/salted-maple-popcorn-organic-nom",SNK11,,Good Afternoon,Chocolate & Treats,,,
,"Tomato Pesto Popcorn, Nom ",20g,Nom Foods,1.5,,https://www.abelandcole.co.uk/media/7651_18337_z.jpg,8988,FP119,1,Abel & Cole,"https://www.abelandcole.co.uk/tomato-pesto-popcorn-organic-nom-foods-limited-20g",SNK13,,Good Afternoon,Chocolate & Treats,,,
,Classic Breadsticks,120g,Organico,2.1,,https://www.abelandcole.co.uk/media/2191_20366_z.jpg,8979,FP110,1,Abel & Cole,https://www.abelandcole.co.uk/classic-breadsticks-120g,PSN06,,Good Afternoon,Chocolate & Treats,,,
,"Sour Cherry bar, Beond ",4 pack,Beond,3.95,,https://www.abelandcole.co.uk/media/6275_18333_z.jpg,8985,FP116,1,Abel & Cole,https://www.abelandcole.co.uk/sour-cherry-bar-organic-beond,PSN16,,Good Afternoon,Chocolate & Treats,,,
,"Blueberry Bar, Beond ",4 pack,Beond,3.95,,https://www.abelandcole.co.uk/media/5765_18331_z.jpg,8983,FP114,1,Abel & Cole,https://www.abelandcole.co.uk/blueberry-bar-organic-beond,PSN14,,Good Afternoon,Chocolate & Treats,,,
,"Raspberry & Acai Bar, Beond ",4 pack,Beond,3.95,,https://www.abelandcole.co.uk/media/5761_18328_z.jpg,8981,FP112,1,Abel & Cole,https://www.abelandcole.co.uk/acai-berry-bar-beond-organic,PSN11,,Good Afternoon,Chocolate & Treats,,,
,"Cacao Bar, Beond ",4 pack,Beond,3.95,,https://www.abelandcole.co.uk/media/5766_18332_z.jpg,8984,FP115,1,Abel & Cole,https://www.abelandcole.co.uk/raw-chocolate-bar-organic-beond,PSN15,,Good Afternoon,Chocolate & Treats,,,
,"Apple & Cinnamon Bar, Beond ",4 pack,Beond,3.95,,https://www.abelandcole.co.uk/media/5762_18329_z.jpg,8982,FP113,1,Abel & Cole,https://www.abelandcole.co.uk/apple-cinnamon-bar-organic-beond,PSN12,,Good Afternoon,Chocolate & Treats,,,
,"Coconut & Raspberry Extra Dark Chocolate, Seed & Bean ",85g,Seed & Bean,2.95,,https://www.abelandcole.co.uk/media/6847_20473_z.jpg,8969,FP100,1,Abel & Cole,https://www.abelandcole.co.uk/coconut-raspberry-extra-dark-chocolate-organic-seed-bean-85g,CHO91,,Good Afternoon,Chocolate & Treats,,,
,"Hazelnut & Almond, Milk Chocolate, Seed & Bean ",85g,Seed & Bean,2.95,,https://www.abelandcole.co.uk/media/6848_20471_z.jpg,8968,FP099,1,Abel & Cole,https://www.abelandcole.co.uk/hazelnut-almond-milk-chocolate-organic-seed-bean-85g,CHO89,,Good Afternoon,Chocolate & Treats,,,
,"Espresso Dark Chocolate, Seed & Bean ",85g,Seed & Bean,2.95,,https://www.abelandcole.co.uk/media/6851_20465_z.jpg,8961,FP092,1,Abel & Cole,https://www.abelandcole.co.uk/espresso-dark-chocolate-organic-seed-bean-85g,CH100,,Good Afternoon,Chocolate & Treats,,,
,"Mint Extra Dark Chocolate, Seed & Bean ",85g,Seed & Bean,2.95,,https://www.abelandcole.co.uk/media/6849_20470_z.jpg,8967,FP098,1,Abel & Cole,https://www.abelandcole.co.uk/mint-extra-dark-chocolate-organic-seed-bean-85g,CHO87,,Good Afternoon,Chocolate & Treats,,,
,"Mandarin & Ginger Extra Dark Chocolate, Seed & Bean ",85g,Seed & Bean,2.95,,https://www.abelandcole.co.uk/media/6850_20469_z.jpg,8964,FP095,1,Abel & Cole,https://www.abelandcole.co.uk/mandarin-ginger-extra-dark-chocolate-organic-seed-bean-85g,CHO02,,Good Afternoon,Chocolate & Treats,,,
,"Extra Dark Chocolate, Seed & Bean ",85g,Seed & Bean,2.95,,https://www.abelandcole.co.uk/media/6846_20475_z.jpg,8970,FP101,1,Abel & Cole,https://www.abelandcole.co.uk/extra-dark-chocolate-organic-seed-bean-85g,CHO94,,Good Afternoon,Chocolate & Treats,,,
,"Cornish Sea Salt & Lime Rich Milk Chocolate, Seed & Bean ",85g,Seed & Bean,2.95,,https://www.abelandcole.co.uk/media/6845_20476_z.jpg,8971,FP102,1,Abel & Cole,https://www.abelandcole.co.uk/cornish-sea-salt-lime-rich-milk-chocolate-organic-seed-bean-85g,CHO98,,Good Afternoon,Chocolate & Treats,,,
,"Wholegrain Corn Cakes, Kallo ",130g,Kallo,1.65,,https://www.abelandcole.co.uk/media/2898_20587_z.jpg,8893,FP024,1,Abel & Cole,https://www.abelandcole.co.uk/wholegrain-corn-cakes-kallo-130g,CRA14,,Good Afternoon,Chocolate & Treats,,,
,"Petit Chèvre, Bergerie ",100g,Bergerie,1.6,,https://www.abelandcole.co.uk/media/7659_18043_z.jpg,8812,FC018,1,Abel & Cole,https://www.abelandcole.co.uk/Goats-Milk-Fresh-Cheese-Organic-Bergerie-100g,DC120,,Good Afternoon,Light Bites,,,
,Greek Feta Cheese,200g,Kolios,2.8,,https://www.abelandcole.co.uk/media/2245_21443_z.jpg,8816,FC022,1,Abel & Cole,https://www.abelandcole.co.uk/greek-feta-cheese,DC32,,Good Afternoon,Light Bites,,,
,Mozzarella ,125g,,2.3,,https://www.abelandcole.co.uk/media/1804_23446_z.jpg,8815,FC021,1,Abel & Cole,https://www.abelandcole.co.uk/mozzarella-125g,DC26,,Good Afternoon,Light Bites,,,
,Farmhouse Mature Cheddar,350g,Green's of Glastonbury,4.25,,https://www.abelandcole.co.uk/media/2272_16738_z.jpg,8817,FC023,1,Abel & Cole,https://www.abelandcole.co.uk/greens-farmhouse-mature-cheddar-325g-avg,DC33,,Good Afternoon,Light Bites,,,
,Sussex Slipcote Plain Sheep's Cheese,100g,High Weald Dairy,2.95,,https://www.abelandcole.co.uk/media/8113_21921_z.jpg,8813,FC019,1,Abel & Cole,https://www.abelandcole.co.uk/organic-sussex-slipcoat-plain-high-weald-dairy-100g,DC133,,Good Afternoon,Light Bites,,,
,Perl Las Blue Cheese ,150g,Caws Cenarth Cheese,3.1,,https://www.abelandcole.co.uk/media/1206_16731_z.jpg,,,1,Abel & Cole,https://www.abelandcole.co.uk/perl-las-blue-cheese-200g,DC15,,Good Afternoon,Light Bites,,,
,"Houmous, Abel & Cole ",220g,Abel & Cole,2.65,,https://www.abelandcole.co.uk/media/5870_17855_z.jpg,8818,FC024,1,Abel & Cole,https://www.abelandcole.co.uk/houmous-organic-abel-cole-220g,DIP14,,Good Afternoon,Light Bites,,,
,"Turmeric Houmous, Abel & Cole ",220g,Abel & Cole,3,,https://www.abelandcole.co.uk/media/6576_17859_z.jpg,8820,FC026,1,Abel & Cole,"https://www.abelandcole.co.uk/turmeric-houmous-organic-abel-and-cole",DIP19,,Good Afternoon,Light Bites,,,
,"Smoked Houmous, Abel & Cole ",220g,Abel & Cole,3,,https://www.abelandcole.co.uk/media/5873_17858_z.jpg,8819,FC025,1,Abel & Cole,https://www.abelandcole.co.uk/smoked-houmous-organic-abel-cole-220g,DIP17,,Good Afternoon,Light Bites,,,
,"Traditional Ham, Roam & Relish ",100g,Roam & Relish,4.1,,https://www.abelandcole.co.uk/media/6764_18056_z.jpg,8846,FC052,1,Abel & Cole,https://www.abelandcole.co.uk/traditional-ham-organic-roam-relish-130g,MCH22,,Good Afternoon,Light Bites,,,
,"Honey Roast Ham, Roam & Relish ",100g,Roam & Relish,4.1,,https://www.abelandcole.co.uk/media/6766_18059_z.jpg,8847,FC053,1,Abel & Cole,https://www.abelandcole.co.uk/honey-roast-ham-organic-roam-relish-130g,MCH24,,Good Afternoon,Light Bites,,,
,"Smoked Organic Farmed Salmon Pâté, Inverawe ",150g,Inverawe,3.5,,https://www.abelandcole.co.uk/media/1320_22409_z.jpg,8852,FC058,1,Abel & Cole,https://www.abelandcole.co.uk/smoked-salmon-pate-inverawe-150g,PAT01,,Good Afternoon,Light Bites,,,
,"Smoked Organic Farmed Salmon, Severn & Wye Smokery ",100g,Severn & Wye Smokery,6.95,,https://www.abelandcole.co.uk/media/8600_23391_z.jpg,8843,FC049,1,Abel & Cole,https://www.abelandcole.co.uk/smoked-salmon-severn-wye-smokery,FS27,,Good Afternoon,Light Bites,,,
,"Smoked Mackerel Pâté, Inverawe ",115g,Inverawe,3.3,,https://www.abelandcole.co.uk/media/1850_22410_z.jpg,8853,FC059,1,Abel & Cole,https://www.abelandcole.co.uk/smoked-mackerel-pate-inverawe-150g,PAT02,,Good Afternoon,Light Bites,,,
,"Chicken Liver Pâté with Brandy & Cranberries, Pyman Pâtés ",125g,Pyman Pâtés,3.7,,https://www.abelandcole.co.uk/media/6871_17571_z.jpg,8854,FC060,1,Abel & Cole,https://www.abelandcole.co.uk/chicken-liver-pate-brandy-cranberries-organic-pyman-pate-125g,PAT28,,Good Afternoon,Light Bites,,,
,"Chicken Liver Pâté with Chestnut Mushroom, Pyman Pâtés ",125g,Pyman Pâtés,3.9,,https://www.abelandcole.co.uk/media/6868_17678_z.jpg,8855,FC061,1,Abel & Cole,https://www.abelandcole.co.uk/chicken-liver-pate-chestnut-mushrooms-organic-pyman-pate-125g,PAT29,,Good Afternoon,Light Bites,,,
,"Chestnut Mushroom Pâté, Pyman Pâtés ",125g,Pyman Pâtés,3.9,,https://www.abelandcole.co.uk/media/7454_17679_z.jpg,8856,FC062,1,Abel & Cole,https://www.abelandcole.co.uk/chestnut-mushroom-pate-pyman-pates-organic-125g,PAT31,,Good Afternoon,Light Bites,,,
,"Prosciutto Crudo, Pedrazzoli ",70g,Pedrazzoli,4.8,,https://www.abelandcole.co.uk/media/7144_15123_z.jpg,8848,FC054,1,Abel & Cole,https://www.abelandcole.co.uk/proscuitto-crudo-pedrazzoli-70g,MCH32,,Good Afternoon,Light Bites,,,
,"Salami Milano, Pedrazzoli ",70g,Pedrazzoli,3.3,,https://www.abelandcole.co.uk/media/7145_15107_z.jpg,8849,FC055,1,Abel & Cole,https://www.abelandcole.co.uk/salami-milano-pedrazzoli-70g,MCH33,,Good Afternoon,Light Bites,,,
,"Salami Finocchiona, Pedrazzoli ",70g,Pedrazzoli,3.3,,https://www.abelandcole.co.uk/media/7146_15108_z.jpg,8850,FC056,1,Abel & Cole,https://www.abelandcole.co.uk/salami-finocchiona-pedrazzoli-70g,MCH34,,Good Afternoon,Light Bites,,,
,"Antipasto Misto, Pedrazzoli ",120g,Pedrazzoli,7,,https://www.abelandcole.co.uk/media/7147_15110_z.jpg,8851,FC057,1,Abel & Cole,https://www.abelandcole.co.uk/antipasto-misto-pedrazzoli-120g,MCH36,,Good Afternoon,Light Bites,,,
,Peppery Salad Mix ,100g,Abel & Cole,2.3,,https://www.abelandcole.co.uk/media/6172_14558_z.jpg,,,1,Abel & Cole,https://www.abelandcole.co.uk/peppery-salad-mix,SALPM,,Good Afternoon,Light Bites,,,
,Sweet Salad Mix ,100g,Abel & Cole,2.3,,https://www.abelandcole.co.uk/media/6171_14607_z.jpg,,,1,Abel & Cole,https://www.abelandcole.co.uk/sweet-salad-mix,SALSM,,Good Afternoon,Light Bites,,,
,Baby Leaf Spinach ,100g,Abel & Cole,2.5,,https://www.abelandcole.co.uk/media/447_14498_z.jpg,,,1,Abel & Cole,https://www.abelandcole.co.uk/baby-leaf-spinach-250g,SPBAB,,Good Afternoon,Light Bites,,,
,Rocket ,100g,Abel & Cole,2.3,,https://www.abelandcole.co.uk/media/693_14588_z.jpg,,,1,Abel & Cole,https://www.abelandcole.co.uk/rocket-100g,ROC10,,Good Afternoon,Light Bites,,,
,Cherry Vine Tomatoes ,250g,Abel & Cole,2.95,,https://www.abelandcole.co.uk/media/3183_14517_z.jpg,,,1,Abel & Cole,https://www.abelandcole.co.uk/tomatoes-cherry-vine-250g,TOMCH,,Good Afternoon,Light Bites,,,
,Cucumber,Each,Abel & Cole,2,,https://www.abelandcole.co.uk/media/420_14652_z.jpg,,,1,Abel & Cole,https://www.abelandcole.co.uk/cucumber,CUCUM,,Good Afternoon,Light Bites,,,
,Alfalfa Sprouts,100g,Abel & Cole,1.9,,https://www.abelandcole.co.uk/media/869_14523_z.jpg,8784,FC006,1,Abel & Cole,https://www.abelandcole.co.uk/sprouts-alfalfa-100g,ALFM,,Good Afternoon,Light Bites,,,
,"Chicken Bone Broth with Ginger & Seasonal Vegetables, Daylesford ",500ml,Daylesford,4.99,,https://www.abelandcole.co.uk/media/7285_18764_z.jpg,8864,FC070,1,Abel & Cole,https://www.abelandcole.co.uk/chicken-bone-broth-with-ginger-and-seasonal-vegetables-daylesford-organic-550g,SOU83,,Good Afternoon,Light Bites,,,
,"10hr Beef Bone Broth with Brisket & Buckwheat, Daylesford ",500ml,Daylesford,4.99,,https://www.abelandcole.co.uk/media/7286_18765_z.jpg,8865,FC071,1,Abel & Cole,https://www.abelandcole.co.uk/10h-beef-bone-broth-with-brisket-and-buckwheat-daylesford-organic-500ml,SOU84,,Good Afternoon,Light Bites,,,
,"Coconut Corn Chowder with Split Peas & Coriander, Daylesford ",500ml,Daylesford,4.99,,https://www.abelandcole.co.uk/media/7282_18761_z.jpg,8861,FC067,1,Abel & Cole,https://www.abelandcole.co.uk/coconut-corn-chowder-with-spelt-peas-and-coriander-daylesford-organic-550g,SOU80,,Good Afternoon,Light Bites,,,
,"Slow Roasted Tomato & Mascarpone, Daylesford ",500ml,Daylesford,4.99,,https://www.abelandcole.co.uk/media/7283_18762_z.jpg,8862,FC068,1,Abel & Cole,https://www.abelandcole.co.uk/slow-roasted-tomato-and-mascarpone-daylesford-organic-550g,SOU81,,Good Afternoon,Light Bites,,,
,"Butternut Soup with Honey & Sage, Daylesford ",500ml,Daylesford,4.99,,https://www.abelandcole.co.uk/media/7284_18763_z.jpg,8863,FC069,1,Abel & Cole,https://www.abelandcole.co.uk/butternut-soup-with-honey-and-sage-daylesford-organic-550g,SOU82,,Good Afternoon,Light Bites,,,
,"Lentil & Spinach Dahl Soup, Tideford Organics ",600g,Tideford Organics,2.9,,https://www.abelandcole.co.uk/media/8644_23715_z.jpg,8859,FC065,1,Abel & Cole,https://www.abelandcole.co.uk/lentil-spinach-dahl-soup-tideford-organics,SO006,,Good Afternoon,Light Bites,,,
,"Beetroot, Kale & Quinoa Soup, Tideford Organics ",600g,Tideford Organics,2.9,,https://www.abelandcole.co.uk/media/8645_23716_z.jpg,8860,FC066,1,Abel & Cole,https://www.abelandcole.co.uk/beetroot-kale-quinoa-soup-tideford-organics,SO007,,Good Afternoon,Light Bites,,,
,"Hummus Chips, Eat Real ",100g,Eat Real,2.25,,https://www.abelandcole.co.uk/media/7542_20764_z.jpg,8924,FP055,1,Abel & Cole,https://www.abelandcole.co.uk/hummus-chips-organic-eat-real-100g,PSN26,,Good Afternoon,Snacks & Deli,,,
,"Lentil & Sea Salt Chips, Eat Real ",100g,Eat Real,2.25,,https://www.abelandcole.co.uk/media/7543_20763_z.jpg,8923,FP054,1,Abel & Cole,https://www.abelandcole.co.uk/lentil-sea-salt-chips-organic-eat-real-100g,PSN25,,Good Afternoon,Snacks & Deli,,,
,"Ancient Grain MultiGrain & Seed Chips, Luke's Organic",142g,Luke's Organic,2.95,,https://www.abelandcole.co.uk/media/8490_23177_z.jpg,8927,FP058,1,Abel & Cole,https://www.abelandcole.co.uk/ancient-grain-multigrain-see-chips-lukes-142g,PSN34,,Good Afternoon,Snacks & Deli,,,
,"Kale MultiGrain Chips, Luke's Organic",142g,Luke's Organic,2.95,,https://www.abelandcole.co.uk/media/8491_23178_z.jpg,8928,FP059,1,Abel & Cole,https://www.abelandcole.co.uk/kale-multigrain-chips-lukes,PSN35,,Good Afternoon,Snacks & Deli,,,
,"Chia Seed MultiGrain Chips, Luke's Organic",142g,Luke's Organic,2.95,,https://www.abelandcole.co.uk/media/8492_23179_z.jpg,8929,FP060,1,Abel & Cole,https://www.abelandcole.co.uk/chia-seed-multigrain-chips-lukes-142g,PSN36,,Good Afternoon,Snacks & Deli,,,
,"Blue Corn & Red Lentil MultiGrain Chips, Luke's Organic",142g,Luke's Organic,2.95,,https://www.abelandcole.co.uk/media/8493_23180_z.jpg,8930,FP061,1,Abel & Cole,https://www.abelandcole.co.uk/blue-corn-red-lentil-multigrain-chips-lukes-142g,PSN37,,Good Afternoon,Snacks & Deli,,,
,"Sweet Potato Hemp & Buckwheat MultiGrain Chips, Luke's Organic",142g,Luke's Organic,2.95,,https://www.abelandcole.co.uk/media/8494_23181_z.jpg,8931,FP062,1,Abel & Cole,https://www.abelandcole.co.uk/sweet-potato-hemp-buckwheat-multigrain-lukes,PSN38,,Good Afternoon,Snacks & Deli,,,
,"Beetroot & Rosemary Savoury Biscuits, Authentic Bread Co. ",100g,Authentic Bread Co.,3.15,,https://www.abelandcole.co.uk/media/6823_17962_z.jpg,8874,FP005,1,Abel & Cole,https://www.abelandcole.co.uk/beetroot-rosemary-savoury-biscuits-organic-authentic-bread-co-100g,BIS33,,Good Afternoon,Snacks & Deli,,,
,"Pumpkin Seed Savoury Oatcakes, Authentic Bread Co. ",150g,Authentic Bread Co.,3.15,,https://www.abelandcole.co.uk/media/6824_17963_z.jpg,8875,FP006,1,Abel & Cole,https://www.abelandcole.co.uk/pumpkin-seed-savoury-oatcakes-organic-authentic-bread-co-150g,BIS34,,Good Afternoon,Snacks & Deli,,,
,"Sea Salt & Cracked Black Pepper Savoury Biscuits, Authentic Bread Co. ",100g,Authentic Bread Co.,3.15,,https://www.abelandcole.co.uk/media/6826_17965_z.jpg,8876,FP007,1,Abel & Cole,https://www.abelandcole.co.uk/sea-salt-cracker-black-pepper-savoury-biscuits-organic-authentic-bread-co-100g,BIS35,,Good Afternoon,Snacks & Deli,,,
,"Lingutte Flatbread with Rosemary, Mr Organic",150g,Mr Organic,2.6,,https://www.abelandcole.co.uk/media/8255_22544_z.jpg,8925,FP056,1,Abel & Cole,https://www.abelandcole.co.uk/lingutte-flatbread-with-rosemary-mr-organic-150g,PSN30,,Good Afternoon,Snacks & Deli,,,
,"Lingutte Flatbread, Classic, Mr Organic",150g,Mr Organic,2.6,,https://www.abelandcole.co.uk/media/8256_22545_z.jpg,8926,FP057,1,Abel & Cole,https://www.abelandcole.co.uk/lingutt-flatbread-classic-mr-organic-150g,PSN31,,Good Afternoon,Snacks & Deli,,,
,"Multigrain Thins, Rude Health ",160g,Rude Health,2.25,,https://www.abelandcole.co.uk/media/3739_20362_z.jpg,8989,FP120,1,Abel & Cole,https://www.abelandcole.co.uk/multigrain-thins-rude-health-160g,CRA17,,Good Afternoon,Snacks & Deli,,,
,"Harissa Houmous, Abel & Cole ",220g,Abel & Cole,3,,https://www.abelandcole.co.uk/media/7339_17854_z.jpg,8823,FC029,1,Abel & Cole,https://www.abelandcole.co.uk/houmous-harissa-organic-abelandcole-220g,DIP23,,Good Afternoon,Snacks & Deli,,,
